2025-01-31 03:50:14.780 [info] Extension host with pid 1984 started
2025-01-31 03:50:14.780 [info] Skipping acquiring lock for /home/fuyu/.config/Code/User/workspaceStorage/40cf4b8903030539e620e81070ea0f29.
2025-01-31 03:50:15.254 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2025-01-31 03:50:15.299 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2025-01-31 03:50:15.319 [info] ExtensionService#_doActivateExtension jnoortheen.nix-ide, startup: false, activationEvent: 'onLanguage:nix'
2025-01-31 03:50:15.371 [info] ExtensionService#_doActivateExtension kamadorueda.alejandra, startup: false, activationEvent: 'onLanguage:nix'
2025-01-31 03:50:15.571 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2025-01-31 03:50:15.575 [info] ExtensionService#_doActivateExtension formulahendry.auto-close-tag, startup: true, activationEvent: '*'
2025-01-31 03:50:15.621 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2025-01-31 03:50:15.705 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2025-01-31 03:50:15.850 [info] Eager extensions activated
2025-01-31 03:50:15.872 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2025-01-31 03:50:15.876 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2025-01-31 03:50:15.899 [info] ExtensionService#_doActivateExtension alefragnani.project-manager, startup: false, activationEvent: 'onStartupFinished'
2025-01-31 03:50:15.923 [info] ExtensionService#_doActivateExtension Catppuccin.catppuccin-vsc, startup: false, activationEvent: 'onStartupFinished'
2025-01-31 03:50:15.934 [info] ExtensionService#_doActivateExtension Catppuccin.catppuccin-vsc-icons, startup: false, activationEvent: 'onStartupFinished'
2025-01-31 03:50:16.068 [info] ExtensionService#_doActivateExtension eamodio.gitlens, startup: false, activationEvent: 'onStartupFinished'
2025-01-31 03:50:16.257 [info] ExtensionService#_doActivateExtension esbenp.prettier-vscode, startup: false, activationEvent: 'onStartupFinished'
2025-01-31 03:50:16.334 [info] ExtensionService#_doActivateExtension Gruntfuggly.todo-tree, startup: false, activationEvent: 'onStartupFinished'
2025-01-31 03:50:16.383 [info] ExtensionService#_doActivateExtension PKief.material-icon-theme, startup: false, activationEvent: 'onStartupFinished'
2025-01-31 03:50:16.399 [info] ExtensionService#_doActivateExtension usernamehw.todo-md, startup: false, activationEvent: 'onStartupFinished'
2025-01-31 03:50:16.864 [info] ExtensionService#_doActivateExtension vscode.extension-editing, startup: false, activationEvent: 'onLanguage:markdown'
2025-01-31 03:50:16.878 [info] ExtensionService#_doActivateExtension vscode.markdown-language-features, startup: false, activationEvent: 'onLanguage:markdown'
2025-01-31 03:50:16.958 [info] ExtensionService#_doActivateExtension yzhang.markdown-all-in-one, startup: false, activationEvent: 'onLanguage:markdown'
2025-01-31 03:50:17.115 [info] ExtensionService#_doActivateExtension vscode.markdown-math, startup: false, activationEvent: 'api', root cause: yzhang.markdown-all-in-one
2025-01-31 03:50:17.159 [info] ExtensionService#_doActivateExtension vscode.configuration-editing, startup: false, activationEvent: 'onLanguage:jsonc'
2025-01-31 03:50:17.175 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2025-01-31 03:50:17.240 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2025-01-31 03:58:47.016 [info] Extension host terminating: renderer closed the MessagePort
2025-01-31 03:58:47.045 [error] An error occurred when disposing the subscriptions for extension 'eamodio.gitlens':
2025-01-31 03:58:47.047 [error] TypeError: Cannot read properties of undefined (reading 'dispose')
	at Object.dispose (file:///nix/store/67ag6r2yl2xqjxn4qan53qvx1sqz8n7j-vscode-1.96.4/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:138:120484)
	at f (/home/fuyu/.vscode/extensions/eamodio.gitlens-16.2.1/dist/gitlens.js:1479:63709)
	at c (/home/fuyu/.vscode/extensions/eamodio.gitlens-16.2.1/dist/gitlens.js:1479:68269)
	at ActionRunners._updateContextKeys (/home/fuyu/.vscode/extensions/eamodio.gitlens-16.2.1/dist/gitlens.js:1104:70222)
	at s (/home/fuyu/.vscode/extensions/eamodio.gitlens-16.2.1/dist/gitlens.js:1104:68666)
	at RegisteredActionRunner.unregister (/home/fuyu/.vscode/extensions/eamodio.gitlens-16.2.1/dist/gitlens.js:1104:68809)
	at RegisteredActionRunner.dispose (/home/fuyu/.vscode/extensions/eamodio.gitlens-16.2.1/dist/gitlens.js:1104:67476)
	at Object.dispose (/home/fuyu/.vscode/extensions/eamodio.gitlens-16.2.1/dist/gitlens.js:1104:68903)
	at ai (file:///nix/store/67ag6r2yl2xqjxn4qan53qvx1sqz8n7j-vscode-1.96.4/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:699)
	at file:///nix/store/67ag6r2yl2xqjxn4qan53qvx1sqz8n7j-vscode-1.96.4/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:119:14992
	at file:///nix/store/67ag6r2yl2xqjxn4qan53qvx1sqz8n7j-vscode-1.96.4/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:1009
	at Object.dispose (file:///nix/store/67ag6r2yl2xqjxn4qan53qvx1sqz8n7j-vscode-1.96.4/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:8:705)
	at zz.eb (file:///nix/store/67ag6r2yl2xqjxn4qan53qvx1sqz8n7j-vscode-1.96.4/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:119:11919)
	at file:///nix/store/67ag6r2yl2xqjxn4qan53qvx1sqz8n7j-vscode-1.96.4/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:119:9874
	at Array.map (<anonymous>)
	at zz.$ (file:///nix/store/67ag6r2yl2xqjxn4qan53qvx1sqz8n7j-vscode-1.96.4/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:119:9862)
	at zz.terminate (file:///nix/store/67ag6r2yl2xqjxn4qan53qvx1sqz8n7j-vscode-1.96.4/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:119:10105)
	at QC.terminate (file:///nix/store/67ag6r2yl2xqjxn4qan53qvx1sqz8n7j-vscode-1.96.4/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:120:1424)
	at Zi (file:///nix/store/67ag6r2yl2xqjxn4qan53qvx1sqz8n7j-vscode-1.96.4/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:175:15080)
	at MessagePortMain.<anonymous> (file:///nix/store/67ag6r2yl2xqjxn4qan53qvx1sqz8n7j-vscode-1.96.4/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:175:11628)
	at MessagePortMain.emit (node:events:518:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2025-01-31 03:58:47.053 [info] Extension host with pid 1984 exiting with code 0
